"Status","RelativePath","NaknakSize","KakaoSize","NaknakPath","KakaoPath"
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_57.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_57.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_58.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_58.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_58.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_58.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_59.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_59.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_59.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_59.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_6.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_6.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_6.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_6.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_60.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_60.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_60.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_60.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_61.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_61.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_61.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_61.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_62.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_62.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_62.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_62.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_63.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_63.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_63.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_63.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_64.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_64.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_64.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_64.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_65.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_65.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_65.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_65.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_66.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_66.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_66.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_66.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_67.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_67.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_67.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_67.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_68.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_68.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_68.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_68.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_69.asset","799","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_69.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_69.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_69.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_7.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_7.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_7.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_7.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_70.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_70.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_70.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_70.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_71.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_71.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_71.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_71.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_72.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_72.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_72.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_72.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_73.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_73.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_73.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_73.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_74.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_74.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_74.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_74.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_75.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_75.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_75.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_75.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_76.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_76.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_76.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_76.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_77.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_77.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_77.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_77.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_78.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_78.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_78.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_78.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_79.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_79.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_79.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_79.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_8.asset","799","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_8.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_8.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_8.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_80.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_80.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_80.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_80.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_81.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_81.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_81.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_81.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_82.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_82.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_82.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_82.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_83.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_83.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_83.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_83.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_84.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_84.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_84.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_84.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_85.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_85.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_85.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_85.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_86.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_86.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_86.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_86.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_87.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_87.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_87.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_87.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_88.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_88.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_88.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_88.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_89.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_89.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_89.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_89.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_9.asset","798","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_9.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_9.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_9.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_90.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_90.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_90.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_90.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_91.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_91.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_91.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_91.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_92.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_92.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_92.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_92.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_93.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_93.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_93.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_93.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_94.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_94.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_94.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_94.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_95.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_95.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_95.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_95.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_96.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_96.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_96.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_96.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_97.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_97.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_97.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_97.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_98.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_98.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_98.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_98.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_99.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_99.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\서재_한부현_99.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\서재_한부현_99.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_0.asset","808","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_0.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_0.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_0.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_1.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_1.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_1.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_1.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_10.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_10.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_10.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_10.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_100.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_100.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_100.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_100.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_101.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_101.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_101.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_101.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_102.asset","803","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_102.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_102.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_102.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_103.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_103.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_103.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_103.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_104.asset","803","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_104.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_104.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_104.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_105.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_105.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_105.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_105.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_106.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_106.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_106.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_106.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_107.asset","803","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_107.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_107.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_107.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_108.asset","803","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_108.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_108.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_108.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_109.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_109.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_109.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_109.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_11.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_11.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_11.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_11.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_110.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_110.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_110.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_110.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_111.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_111.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_111.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_111.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_112.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_112.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_112.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_112.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_113.asset","803","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_113.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_113.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_113.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_114.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_114.asset",""
